[0;32mInfo: *******************************************************************
[0m[0;32mInfo: Running Quartus Prime Analysis & Synthesis
[0m[0;32m    Info: Version 21.1.1 Build 850 06/23/2022 SJ Lite Edition
[0m[0;32m    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
[0m[0;32m    Info: Your use of Intel Corporation's design tools, logic functions 
[0m[0;32m    Info: and other software and tools, and any partner logic 
[0m[0;32m    Info: functions, and any output files from any of the foregoing 
[0m[0;32m    Info: (including device programming or simulation files), and any 
[0m[0;32m    Info: associated documentation or information are expressly subject 
[0m[0;32m    Info: to the terms and conditions of the Intel Program License 
[0m[0;32m    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
[0m[0;32m    Info: the Intel FPGA IP License Agreement, or other applicable license
[0m[0;32m    Info: agreement, including, without limitation, that your use is for
[0m[0;32m    Info: the sole purpose of programming logic devices manufactured by
[0m[0;32m    Info: Intel and sold by Intel or its authorized distributors.  Please
[0m[0;32m    Info: refer to the applicable agreement for further details, at
[0m[0;32m    Info: https://fpgasoftware.intel.com/eula.
[0m[0;32m    Info: Processing started: Fri Nov 18 16:44:41 2022
[0m[0;32mInfo: Command: quartus_map --rev=top top
[0m[0;36mWarning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
[0m[0;32mInfo (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
[0m[0;36mWarning (10890): Verilog HDL Attribute warning at VexRiscv.v(490): overriding existing value for attribute "syn_keep" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36mWarning (10890): Verilog HDL Attribute warning at VexRiscv.v(551): overriding existing value for attribute "syn_keep" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36mWarning (10890): Verilog HDL Attribute warning at VexRiscv.v(621): overriding existing value for attribute "syn_keep" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36mWarning (10335): Unrecognized synthesis attribute "ram_style" at VexRiscv.v(1352) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1352
[0m[0;36mWarning (10335): Unrecognized synthesis attribute "ram_style" at VexRiscv.v(5403) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5403
[0m[0;36mWarning (10335): Unrecognized synthesis attribute "ram_style" at VexRiscv.v(5404) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5404
[0m[0;36mWarning (10335): Unrecognized synthesis attribute "ram_style" at VexRiscv.v(5405) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5405
[0m[0;36mWarning (10335): Unrecognized synthesis attribute "ram_style" at VexRiscv.v(5406) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5406
[0m[0;36mWarning (10335): Unrecognized synthesis attribute "ram_style" at VexRiscv.v(5407) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5407
[0m[0;36mWarning (10890): Verilog HDL Attribute warning at VexRiscv.v(6074): overriding existing value for attribute "syn_keep" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 6074
[0m[0;36mWarning (10890): Verilog HDL Attribute warning at VexRiscv.v(6089): overriding existing value for attribute "syn_keep" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 6089
[0m[0;36mWarning (10335): Unrecognized synthesis attribute "ram_style" at VexRiscv.v(6130) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 6130
